<RecentFiles>
  <RecentFiles>
    <File id="B0059B77-5B36-4EB2-A2F5-E298E25C5400/d:IServices/f:IDomainInforService.cs" caret="0" fromTop="0" />
    <File id="B0059B77-5B36-4EB2-A2F5-E298E25C5400/d:Services/f:DomainInforService.cs" caret="0" fromTop="0" />
    <File id="EEC56E75-C5EC-489C-94E9-72542CF260C1/d:Areas/d:Admin/d:Controllers/f:DomainInforController.cs" caret="0" fromTop="0" />
    <File id="EEC56E75-C5EC-489C-94E9-72542CF260C1/d:Areas/d:SiteView/d:Models/f:DomainInforModel.cs" caret="0" fromTop="0" />
    <File id="B0059B77-5B36-4EB2-A2F5-E298E25C5400/d:IServices/f:ITabNameService.cs" caret="0" fromTop="0" />
    <File id="B0059B77-5B36-4EB2-A2F5-E298E25C5400/d:Services/f:TabNameService.cs" caret="0" fromTop="0" />
    <File id="011440B6-5551-45A0-B343-DB14F0781287/d:TenantDevelopment/d:Models/f:SubCategory.cs" caret="419" fromTop="15" />
    <File id="011440B6-5551-45A0-B343-DB14F0781287/d:TenantDevelopment/d:Models/f:RequestProject.cs" caret="424" fromTop="14" />
    <File id="011440B6-5551-45A0-B343-DB14F0781287/d:TenantDevelopment/d:Models/f:DomainInfor.cs" caret="468" fromTop="15" />
    <File id="011440B6-5551-45A0-B343-DB14F0781287/d:TenantDevelopment/d:Models/f:Domain.cs" caret="479" fromTop="15" />
    <File id="011440B6-5551-45A0-B343-DB14F0781287/d:TenantDevelopment/d:Models/f:ContactUs.cs" caret="332" fromTop="13" />
    <File id="011440B6-5551-45A0-B343-DB14F0781287/d:TenantDevelopment/d:Models/f:Category.cs" caret="419" fromTop="14" />
    <File id="011440B6-5551-45A0-B343-DB14F0781287/d:TenantDevelopment/d:Repositories/f:EntityRepository.cs" caret="1003" fromTop="44" />
    <File id="011440B6-5551-45A0-B343-DB14F0781287/d:TenantDevelopment/f:MickContext.cs" caret="328" fromTop="9" />
    <File id="011440B6-5551-45A0-B343-DB14F0781287/d:TenantDevelopment/d:Repositories/f:IEntityRepository.cs" caret="341" fromTop="14" />
    <File id="011440B6-5551-45A0-B343-DB14F0781287/d:TenantDevelopment/d:Models/f:AboutUs.cs" caret="429" fromTop="17" />
    <File id="011440B6-5551-45A0-B343-DB14F0781287/d:TenantDevelopment/d:Models/f:BusinessBase.cs" caret="113" fromTop="3" />
    <File id="011440B6-5551-45A0-B343-DB14F0781287/d:Infrastructure/f:Congiguration.txt" caret="0" fromTop="0" />
