<RecentFiles>
  <RecentFiles>
    <File id="EB3BC816-EED2-4834-9CA9-3A0E691F042D/d:Model/f:MickDb.Context.tt" caret="0" fromTop="0" />
    <File id="EEC56E75-C5EC-489C-94E9-72542CF260C1/f:Web.config" caret="1304" fromTop="14" />
    <File id="EB3BC816-EED2-4834-9CA9-3A0E691F042D/f:MickDatabaseEntities.cs" caret="0" fromTop="0" />
    <File id="EEC56E75-C5EC-489C-94E9-72542CF260C1/d:Areas/d:SiteView/d:Views/d:Home/f:Index.cshtml" caret="0" fromTop="0" />
    <File id="EEC56E75-C5EC-489C-94E9-72542CF260C1/d:Scripts/d:plugin/d:bootstrap/d:js/f:moment.min.js" caret="0" fromTop="0" />
    <File id="011440B6-5551-45A0-B343-DB14F0781287/d:Models/f:Domain.cs" caret="494" fromTop="17" />
    <File id="EEC56E75-C5EC-489C-94E9-72542CF260C1/d:Areas/d:Admin/f:AdminAreaRegistration.cs" caret="0" fromTop="0" />
    <File id="B0059B77-5B36-4EB2-A2F5-E298E25C5400/d:IServices/f:IDomainInforService.cs" caret="515" fromTop="16" />
    <File id="EEC56E75-C5EC-489C-94E9-72542CF260C1/d:Areas/d:Admin/d:Angular/d:Controller/f:domainInforController.js" caret="757" fromTop="13" />
    <File id="EEC56E75-C5EC-489C-94E9-72542CF260C1/d:Areas/d:Admin/d:Angular/d:Service/f:domainInforService.js" caret="618" fromTop="0" />
    <File id="EEC56E75-C5EC-489C-94E9-72542CF260C1/d:Areas/d:Admin/d:Angular/d:Service/f:updateDomainInforService.js" caret="662" fromTop="19" />
    <File id="EEC56E75-C5EC-489C-94E9-72542CF260C1/d:Areas/d:Admin/d:Controllers/f:DomainInforController.cs" caret="2020" fromTop="14" />
    <File id="B0059B77-5B36-4EB2-A2F5-E298E25C5400/d:Services/f:DomainService.cs" caret="0" fromTop="0" />
    <File id="B0059B77-5B36-4EB2-A2F5-E298E25C5400/d:Services/f:DomainInforService.cs" caret="2206" fromTop="22" />
    <File id="EEC56E75-C5EC-489C-94E9-72542CF260C1/d:Areas/d:SiteView/d:Controllers/f:HomeController.cs" caret="0" fromTop="0" />
    <File id="011440B6-5551-45A0-B343-DB14F0781287/f:IEntitiesContext.cs" caret="0" fromTop="0" />
    <File id="011440B6-5551-45A0-B343-DB14F0781287/f:MickContext.cs" caret="0" fromTop="0" />
    <File id="B0059B77-5B36-4EB2-A2F5-E298E25C5400/d:Services/f:CategoryService.cs" caret="1727" fromTop="1" />
    <File id="EEC56E75-C5EC-489C-94E9-72542CF260C1/d:Areas/d:Admin/d:Angular/d:Service/f:createDomainInforService.js" caret="608" fromTop="8" />
    <File id="EEC56E75-C5EC-489C-94E9-72542CF260C1/d:Areas/d:Admin/d:Models/f:DomainInforModel.cs" caret="0" fromTop="0" />
    <File id="011440B6-5551-45A0-B343-DB14F0781287/d:Infrastructure/f:ProjectInfor.txt" caret="126" fromTop="6" />
    <File id="EEC56E75-C5EC-489C-94E9-72542CF260C1/d:Areas/d:Admin/d:Views/d:DomainInfor/f:Index.cshtml" caret="1404" fromTop="17" />
    <File id="EEC56E75-C5EC-489C-94E9-72542CF260C1/d:Areas/d:Admin/d:Views/d:DomainInfor/f:Update.cshtml" caret="1805" fromTop="53" />
    <File id="EEC56E75-C5EC-489C-94E9-72542CF260C1/d:Areas/d:Admin/d:Views/d:DomainInfor/f:Create.cshtml" caret="102" fromTop="4" />
    <File id="EEC56E75-C5EC-489C-94E9-72542CF260C1/d:Areas/d:Admin/d:Views/d:Shared/f:_LayoutAdmin.cshtml" caret="4472" fromTop="12" />
    <File id="EEC56E75-C5EC-489C-94E9-72542CF260C1/d:Areas/d:Admin/d:Angular/d:Controller/f:createDomainInforController.js" caret="1593" fromTop="37" />
    <File id="EEC56E75-C5EC-489C-94E9-72542CF260C1/d:Areas/d:Admin/d:Angular/d:Controller/f:updateDomainInforController.js" caret="1330" fromTop="20" />
    <File id="011440B6-5551-45A0-B343-DB14F0781287/d:Repositories/f:EntityRepository.cs" caret="635" fromTop="1" />
    <File id="EEC56E75-C5EC-489C-94E9-72542CF260C1/d:Controllers/f:HomeController.cs" caret="2866" fromTop="16" />
    <File id="011440B6-5551-45A0-B343-DB14F0781287/d:Migrations/f:Configuration.cs" caret="11988" fromTop="14" />
  </RecentFiles>
  <RecentEdits>
    <File id="EEC56E75-C5EC-489C-94E9-72542CF260C1/d:Areas/d:SiteView/d:Models/f:DomainInforModel.cs" caret="294" fromTop="11" />
    <File id="EEC56E75-C5EC-489C-94E9-72542CF260C1/d:Areas/d:SiteView/d:Controllers/f:HomeController.cs" caret="431" fromTop="7" />
    <File id="EEC56E75-C5EC-489C-94E9-72542CF260C1/d:Areas/d:SiteView/f:SiteViewAreaRegistration.cs" caret="541" fromTop="10" />
    <File id="EEC56E75-C5EC-489C-94E9-72542CF260C1/d:App_Start/f:RouteConfig.cs" caret="630" fromTop="13" />
    <File id="EEC56E75-C5EC-489C-94E9-72542CF260C1/d:Areas/d:SiteView/d:Views/d:Home/f:DomainDetail.cshtml" caret="5502" fromTop="24" />
    <File id="EEC56E75-C5EC-489C-94E9-72542CF260C1/d:Areas/d:SiteView/d:Views/d:Home/f:Index.cshtml" caret="3387" fromTop="18" />
    <File id="011440B6-5551-45A0-B343-DB14F0781287/f:MickContext.cs" caret="432" fromTop="9" />
    <File id="011440B6-5551-45A0-B343-DB14F0781287/d:Migrations/f:Configuration.cs" caret="11986" fromTop="166" />
    <File id="EEC56E75-C5EC-489C-94E9-72542CF260C1/f:Global.asax.cs" caret="865" fromTop="8" />
    <File id="011440B6-5551-45A0-B343-DB14F0781287/d:DataCommon/f:InsertDataCommon.cs" caret="11724" fromTop="24" />
    <File id="EEC56E75-C5EC-489C-94E9-72542CF260C1/d:Views/d:Shared/f:_Layout.cshtml" caret="1098" fromTop="26" />
    <File id="EEC56E75-C5EC-489C-94E9-72542CF260C1/d:Areas/d:Admin/d:Angular/d:Module/f:app.js" caret="296" fromTop="2" />
    <File id="EEC56E75-C5EC-489C-94E9-72542CF260C1/f:Web.config" caret="1304" fromTop="8" />
    <File id="EEC56E75-C5EC-489C-94E9-72542CF260C1/d:Areas/d:Admin/f:AdminAreaRegistration.cs" caret="974" fromTop="19" />
    <File id="011440B6-5551-45A0-B343-DB14F0781287/d:Models/f:DomainInfor.cs" caret="623" fromTop="21" />
    <File id="EEC56E75-C5EC-489C-94E9-72542CF260C1/d:Areas/d:Admin/d:Models/f:DomainInforModel.cs" caret="361" fromTop="14" />
    <File id="EEC56E75-C5EC-489C-94E9-72542CF260C1/d:Areas/d:Admin/d:Views/d:DomainInfor/f:Create.cshtml" caret="2432" fromTop="11" />
    <File id="EEC56E75-C5EC-489C-94E9-72542CF260C1/d:Areas/d:Admin/d:Angular/d:Service/f:createDomainInforService.js" caret="500" fromTop="2" />
    <File id="EEC56E75-C5EC-489C-94E9-72542CF260C1/d:Areas/d:Admin/d:Views/d:Shared/f:_LayoutAdmin.cshtml" caret="4404" fromTop="10" />
    <File id="EEC56E75-C5EC-489C-94E9-72542CF260C1/d:Areas/d:Admin/d:Angular/d:Service/f:updateDomainInforService.js" caret="301" fromTop="7" />
    <File id="EEC56E75-C5EC-489C-94E9-72542CF260C1/d:Areas/d:Admin/d:Views/d:DomainInfor/f:Update.cshtml" caret="1811" fromTop="14" />
    <File id="EEC56E75-C5EC-489C-94E9-72542CF260C1/d:Areas/d:Admin/d:Angular/d:Service/f:domainInforService.js" caret="624" fromTop="10" />
    <File id="B0059B77-5B36-4EB2-A2F5-E298E25C5400/d:IServices/f:IDomainInforService.cs" caret="515" fromTop="16" />
    <File id="EEC56E75-C5EC-489C-94E9-72542CF260C1/d:Areas/d:Admin/d:Views/d:DomainInfor/f:Index.cshtml" caret="1404" fromTop="17" />
    <File id="B0059B77-5B36-4EB2-A2F5-E298E25C5400/d:Services/f:DomainInforService.cs" caret="2206" fromTop="22" />
    <File id="EEC56E75-C5EC-489C-94E9-72542CF260C1/d:Areas/d:Admin/d:Controllers/f:DomainInforController.cs" caret="2026" fromTop="17" />
    <File id="EEC56E75-C5EC-489C-94E9-72542CF260C1/d:Areas/d:Admin/d:Angular/d:Controller/f:domainInforController.js" caret="1770" fromTop="10" />
    <File id="EEC56E75-C5EC-489C-94E9-72542CF260C1/d:Areas/d:Admin/d:Angular/d:Controller/f:updateDomainInforController.js" caret="1328" fromTop="20" />
    <File id="EEC56E75-C5EC-489C-94E9-72542CF260C1/d:Areas/d:Admin/d:Angular/d:Controller/f:createDomainInforController.js" caret="1593" fromTop="37" />
    <File id="EEC56E75-C5EC-489C-94E9-72542CF260C1/d:Controllers/f:HomeController.cs" caret="2714" fromTop="16" />
  </RecentEdits>
</RecentFiles>
